mkdir -p outputs/geant
./ns-3.35/waf -t ns-3.35 --run "flexcomm --topo=geant --ctrl=ns3::OspfController --checksum=false --estifile=estimate.json --flexfile=flex.json" --cwd=../outputs 
Waf: Entering directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Waf: Leaving directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.344s)
../topologies/geant/flex.json not found. Skipping flexibility values.
../topologies/geant/estimate.json not found. Skipping estimate values.
Topology templates file not found
Best Path 0: 10 50 79 62 56 16   (3)
Number of paths: 2257
HostBegin: 10 - HostEnd: 17
Best Path 0: 10 50 79 58 57 17   (3)
Number of paths: 5847
HostBegin: 10 - HostEnd: 18
Best Path 0: 10 50 79 58 18   (2)
Number of paths: 5403
HostBegin: 10 - HostEnd: 19
Best Path 0: 10 50 79 62 56 55 59 19   (5)
Number of paths: 4961
HostBegin: 10 - HostEnd: 20
Best Path 0: 10 50 79 62 61 60 20   (4)
Number of paths: 7325
HostBegin: 10 - HostEnd: 21
Best Path 0: 10 50 79 62 61 21   (3)
Number of paths: 7325
HostBegin: 10 - HostEnd: 22
Best Path 0: 10 50 79 62 22   (2)
Number of paths: 4058
HostBegin: 10 - HostEnd: 23
Best Path 0: 10 50 79 78 74 63 23   (4)
Number of paths: 2790
HostBegin: 10 - HostEnd: 24
Best Path 0: 10 50 79 78 74 63 64 24   (5)
Number of paths: 3044
HostBegin: 10 - HostEnd: 25
Best Path 0: 10 50 79 78 74 65 25   (4)
Number of paths: 4486
HostBegin: 10 - HostEnd: 26
Best Path 0: 10 50 79 78 74 52 66 26   (5)
Number of paths: 4922
HostBegin: 10 - HostEnd: 27
Best Path 0: 10 50 79 78 77 68 67 27   (5)
Number of paths: 4597
HostBegin: 10 - HostEnd: 28
Best Path 0: 10 50 79 78 77 68 28   (4)
Number of paths: 2578
HostBegin: 10 - HostEnd: 29
Best Path 0: 10 50 79 78 74 52 69 29   (5)
Number of paths: 7412
HostBegin: 10 - HostEnd: 30
Best Path 0: 10 50 79 78 74 52 70 30   (5)
Number of paths: 7412
HostBegin: 10 - HostEnd: 31
Best Path 0: 10 50 79 78 74 52 70 71 31   (6)
Number of paths: 7412
HostBegin: 10 - HostEnd: 32
Best Path 0: 10 50 79 78 74 52 72 32   (5)
Number of paths: 4667
HostBegin: 10 - HostEnd: 33
Best Path 0: 10 50 79 78 74 63 64 73 33   (6)
Number of paths: 4667
HostBegin: 10 - HostEnd: 34
Best Path 0: 10 50 79 78 74 34   (3)
Number of paths: 1278
HostBegin: 10 - HostEnd: 35
Best Path 0: 10 50 79 78 74 75 35   (4)
Number of paths: 2236
HostBegin: 10 - HostEnd: 36
Best Path 0: 10 50 79 78 74 76 36   (4)
Number of paths: 5739
HostBegin: 10 - HostEnd: 37
Best Path 0: 10 50 79 78 77 37   (3)
Number of paths: 5188
HostBegin: 10 - HostEnd: 38
Best Path 0: 10 50 79 78 38   (2)
Number of paths: 6327
HostBegin: 10 - HostEnd: 39
Best Path 0: 10 50 79 39   (1)
Number of paths: 1
HostBegin: 11 - HostEnd: 12
Best Path 0: 11 51 63 74 52 12   (3)
Number of paths: 6600
HostBegin: 11 - HostEnd: 13
Best Path 0: 11 51 63 74 62 47 44 53 13   (6)
Number of paths: 11518
HostBegin: 11 - HostEnd: 14
Best Path 0: 11 51 63 74 62 61 60 54 14   (6)
Number of paths: 11638
HostBegin: 11 - HostEnd: 15
Best Path 0: 11 51 63 75 56 55 15   (4)
Number of paths: 8563
HostBegin: 11 - HostEnd: 16
Best Path 0: 11 51 63 75 56 16   (3)
Number of paths: 9751
HostBegin: 11 - HostEnd: 17
Best Path 0: 11 51 63 74 78 58 57 17   (5)
Number of paths: 5814
HostBegin: 11 - HostEnd: 18
Best Path 0: 11 51 63 74 78 58 18   (4)
Number of paths: 3838
HostBegin: 11 - HostEnd: 19
Best Path 0: 11 51 63 75 56 55 59 19   (5)
Number of paths: 8563
HostBegin: 11 - HostEnd: 20
Best Path 0: 11 51 63 74 62 61 60 20   (5)
Number of paths: 11638
HostBegin: 11 - HostEnd: 21
Best Path 0: 11 51 63 74 62 61 21   (4)
Number of paths: 11638
HostBegin: 11 - HostEnd: 22
Best Path 0: 11 51 63 74 62 22   (3)
Number of paths: 6728
HostBegin: 11 - HostEnd: 23
Best Path 0: 11 51 63 23   (1)
Number of paths: 1
HostBegin: 11 - HostEnd: 24
Best Path 0: 11 51 63 64 24   (2)
Number of paths: 6739
HostBegin: 11 - HostEnd: 25
Best Path 0: 11 51 63 74 65 25   (3)
Number of paths: 8240
HostBegin: 11 - HostEnd: 26
Best Path 0: 11 51 63 74 52 66 26   (4)
Number of paths: 8410
HostBegin: 11 - HostEnd: 27
Best Path 0: 11 51 63 74 40 41 67 27   (5)
Number of paths: 7708
HostBegin: 11 - HostEnd: 28
Best Path 0: 11 51 63 74 40 68 28   (4)
Number of paths: 3672
HostBegin: 11 - HostEnd: 29
Best Path 0: 11 51 63 74 52 69 29   (4)
Number of paths: 13200
HostBegin: 11 - HostEnd: 30
Best Path 0: 11 51 63 74 52 70 30   (4)
Number of paths: 13200
HostBegin: 11 - HostEnd: 31
Best Path 0: 11 51 63 74 52 70 71 31   (5)
Number of paths: 13200
HostBegin: 11 - HostEnd: 32
Best Path 0: 11 51 63 74 52 72 32   (4)
Number of paths: 8810
HostBegin: 11 - HostEnd: 33
Best Path 0: 11 51 63 64 73 33   (3)
Number of paths: 8810
HostBegin: 11 - HostEnd: 34
Best Path 0: 11 51 63 74 34   (2)
Number of paths: 3012
HostBegin: 11 - HostEnd: 35
Best Path 0: 11 51 63 75 35   (2)
Number of paths: 7828
HostBegin: 11 - HostEnd: 36
Best Path 0: 11 51 63 74 76 36   (3)
Number of paths: 7274
HostBegin: 11 - HostEnd: 37
Best Path 0: 11 51 63 74 76 77 37   (4)
Number of paths: 5229
HostBegin: 11 - HostEnd: 38
Best Path 0: 11 51 63 74 78 38   (3)
Number of paths: 4571
HostBegin: 11 - HostEnd: 39
Best Path 0: 11 51 63 74 78 79 39   (4)
Number of paths: 2790
HostBegin: 12 - HostEnd: 13
Best Path 0: 12 52 74 62 47 44 53 13   (5)
Number of paths: 10237
HostBegin: 12 - HostEnd: 14
Best Path 0: 12 52 74 62 61 60 54 14   (5)
Number of paths: 10524
HostBegin: 12 - HostEnd: 15
Best Path 0: 12 52 74 75 56 55 15   (4)
Number of paths: 7413
HostBegin: 12 - HostEnd: 16
Best Path 0: 12 52 74 75 56 16   (3)
Number of paths: 7447
HostBegin: 12 - HostEnd: 17
Best Path 0: 12 52 40 68 57 17   (3)
Number of paths: 6583
HostBegin: 12 - HostEnd: 18
Best Path 0: 12 52 74 78 58 18   (3)
Number of paths: 4932
HostBegin: 12 - HostEnd: 19
Best Path 0: 12 52 74 75 56 55 59 19   (5)
Number of paths: 7413
HostBegin: 12 - HostEnd: 20
Best Path 0: 12 52 74 62 61 60 20   (4)
Number of paths: 10524
HostBegin: 12 - HostEnd: 21
Best Path 0: 12 52 74 62 61 21   (3)
Number of paths: 10524
HostBegin: 12 - HostEnd: 22
Best Path 0: 12 52 74 62 22   (2)
Number of paths: 5975
HostBegin: 12 - HostEnd: 23
Best Path 0: 12 52 74 63 23   (2)
Number of paths: 6600
HostBegin: 12 - HostEnd: 24
Best Path 0: 12 52 40 64 24   (2)
Number of paths: 4837
HostBegin: 12 - HostEnd: 25
Best Path 0: 12 52 65 25   (1)
Number of paths: 2465
HostBegin: 12 - HostEnd: 26
Best Path 0: 12 52 66 26   (1)
Number of paths: 3620
HostBegin: 12 - HostEnd: 27
Best Path 0: 12 52 40 41 67 27   (3)
Number of paths: 6579
HostBegin: 12 - HostEnd: 28
Best Path 0: 12 52 40 68 28   (2)
Number of paths: 3620
HostBegin: 12 - HostEnd: 29
Best Path 0: 12 52 69 29   (1)
Number of paths: 2
HostBegin: 12 - HostEnd: 30
Best Path 0: 12 52 70 30   (1)
Number of paths: 2
HostBegin: 12 - HostEnd: 31
Best Path 0: 12 52 70 71 31   (2)
Number of paths: 2
HostBegin: 12 - HostEnd: 32
Best Path 0: 12 52 72 32   (1)
Number of paths: 4837
HostBegin: 12 - HostEnd: 33
Best Path 0: 12 52 72 73 33   (2)
Number of paths: 4837
HostBegin: 12 - HostEnd: 34
Best Path 0: 12 52 74 34   (1)
Number of paths: 2465
HostBegin: 12 - HostEnd: 35
Best Path 0: 12 52 74 75 35   (2)
Number of paths: 6623
HostBegin: 12 - HostEnd: 36
Best Path 0: 12 52 74 76 36   (2)
Number of paths: 7548
HostBegin: 12 - HostEnd: 37
Best Path 0: 12 52 40 68 77 37   (3)
Number of paths: 6080
HostBegin: 12 - HostEnd: 38
Best Path 0: 12 52 74 78 38   (2)
Number of paths: 5516
HostBegin: 12 - HostEnd: 39
Best Path 0: 12 52 74 78 79 39   (3)
Number of paths: 3706
HostBegin: 13 - HostEnd: 14
Best Path 0: 13 53 44 55 60 54 14   (4)
Number of paths: 7395
HostBegin: 13 - HostEnd: 15
Best Path 0: 13 53 44 55 15   (2)
Number of paths: 2805
HostBegin: 13 - HostEnd: 16
Best Path 0: 13 53 44 55 56 16   (3)
Number of paths: 6671
HostBegin: 13 - HostEnd: 17
Best Path 0: 13 53 44 47 79 58 57 17   (5)
Number of paths: 10248
HostBegin: 13 - HostEnd: 18
Best Path 0: 13 53 44 47 79 58 18   (4)
Number of paths: 7483
HostBegin: 13 - HostEnd: 19
Best Path 0: 13 53 44 55 59 19   (3)
Number of paths: 2805
HostBegin: 13 - HostEnd: 20
Best Path 0: 13 53 44 55 60 20   (3)
Number of paths: 7395
HostBegin: 13 - HostEnd: 21
Best Path 0: 13 53 44 55 60 61 21   (4)
Number of paths: 7395
HostBegin: 13 - HostEnd: 22
Best Path 0: 13 53 44 47 62 22   (3)
Number of paths: 6284
HostBegin: 13 - HostEnd: 23
Best Path 0: 13 53 44 55 56 75 63 23   (5)
Number of paths: 11518
HostBegin: 13 - HostEnd: 24
Best Path 0: 13 53 44 55 56 75 63 64 24   (6)
Number of paths: 10214
HostBegin: 13 - HostEnd: 25
Best Path 0: 13 53 44 47 62 74 65 25   (5)
Number of paths: 12809
HostBegin: 13 - HostEnd: 26
Best Path 0: 13 53 44 47 62 74 52 66 26   (6)
Number of paths: 12799
HostBegin: 13 - HostEnd: 27
Best Path 0: 13 53 44 47 79 78 77 68 67 27   (7)
Number of paths: 11702
HostBegin: 13 - HostEnd: 28
Best Path 0: 13 53 44 47 79 78 77 68 28   (6)
Number of paths: 5783
HostBegin: 13 - HostEnd: 29
Best Path 0: 13 53 44 47 62 74 52 69 29   (6)
Number of paths: 20474
HostBegin: 13 - HostEnd: 30
Best Path 0: 13 53 44 47 62 74 52 70 30   (6)
Number of paths: 20474
HostBegin: 13 - HostEnd: 31
Best Path 0: 13 53 44 47 62 74 52 70 71 31   (7)
Number of paths: 20474
HostBegin: 13 - HostEnd: 32
Best Path 0: 13 53 44 47 62 74 52 72 32   (6)
Number of paths: 14240
HostBegin: 13 - HostEnd: 33
Best Path 0: 13 53 44 55 56 75 63 64 73 33   (7)
Number of paths: 14240
HostBegin: 13 - HostEnd: 34
Best Path 0: 13 53 44 47 62 74 34   (4)
Number of paths: 4492
HostBegin: 13 - HostEnd: 35
Best Path 0: 13 53 44 55 56 75 35   (4)
Number of paths: 11174
HostBegin: 13 - HostEnd: 36
Best Path 0: 13 53 44 47 62 74 76 36   (5)
Number of paths: 11507
HostBegin: 13 - HostEnd: 37
Best Path 0: 13 53 44 47 79 78 77 37   (5)
Number of paths: 8701
HostBegin: 13 - HostEnd: 38
Best Path 0: 13 53 44 47 79 78 38   (4)
Number of paths: 9054
HostBegin: 13 - HostEnd: 39
Best Path 0: 13 53 44 47 79 39   (3)
Number of paths: 7871
HostBegin: 14 - HostEnd: 15
Best Path 0: 14 54 60 55 15   (2)
Number of paths: 4432
HostBegin: 14 - HostEnd: 16
Best Path 0: 14 54 60 55 56 16   (3)
Number of paths: 7765
HostBegin: 14 - HostEnd: 17
Best Path 0: 14 54 60 61 62 79 58 57 17   (6)
Number of paths: 11357
HostBegin: 14 - HostEnd: 18
Best Path 0: 14 54 60 61 62 79 58 18   (5)
Number of paths: 8634
HostBegin: 14 - HostEnd: 19
Best Path 0: 14 54 60 55 59 19   (3)
Number of paths: 4432
HostBegin: 14 - HostEnd: 20
Best Path 0: 14 54 60 20   (1)
Number of paths: 1
HostBegin: 14 - HostEnd: 21
Best Path 0: 14 54 60 61 21   (2)
Number of paths: 4432
HostBegin: 14 - HostEnd: 22
Best Path 0: 14 54 60 61 62 22   (3)
Number of paths: 4432
HostBegin: 14 - HostEnd: 23
Best Path 0: 14 54 60 55 56 75 63 23   (5)
Number of paths: 11638
HostBegin: 14 - HostEnd: 24
Best Path 0: 14 54 60 55 56 75 63 64 24   (6)
Number of paths: 10382
HostBegin: 14 - HostEnd: 25
Best Path 0: 14 54 60 61 62 74 65 25   (5)
Number of paths: 13035
HostBegin: 14 - HostEnd: 26
Best Path 0: 14 54 60 61 62 74 52 66 26   (6)
Number of paths: 13297
HostBegin: 14 - HostEnd: 27
Best Path 0: 14 54 60 61 62 74 40 41 67 27   (7)
Number of paths: 12290
HostBegin: 14 - HostEnd: 28
Best Path 0: 14 54 60 61 62 74 40 68 28   (6)
Number of paths: 6197
HostBegin: 14 - HostEnd: 29
Best Path 0: 14 54 60 61 62 74 52 69 29   (6)
Number of paths: 21048
HostBegin: 14 - HostEnd: 30
Best Path 0: 14 54 60 61 62 74 52 70 30   (6)
Number of paths: 21048
HostBegin: 14 - HostEnd: 31
Best Path 0: 14 54 60 61 62 74 52 70 71 31   (7)
Number of paths: 21048
HostBegin: 14 - HostEnd: 32
Best Path 0: 14 54 60 61 62 74 52 72 32   (6)
Number of paths: 14575
HostBegin: 14 - HostEnd: 33
Best Path 0: 14 54 60 55 56 75 63 64 73 33   (7)
Number of paths: 14575
HostBegin: 14 - HostEnd: 34
Best Path 0: 14 54 60 61 62 74 34   (4)
Number of paths: 4377
HostBegin: 14 - HostEnd: 35
Best Path 0: 14 54 60 55 56 75 35   (4)
Number of paths: 11214
HostBegin: 14 - HostEnd: 36
Best Path 0: 14 54 60 61 62 74 76 36   (5)
Number of paths: 12186
HostBegin: 14 - HostEnd: 37
Best Path 0: 14 54 60 61 62 74 76 77 37   (6)
Number of paths: 9565
HostBegin: 14 - HostEnd: 38
Best Path 0: 14 54 60 61 62 74 78 38   (5)
Number of paths: 10221
HostBegin: 14 - HostEnd: 39
Best Path 0: 14 54 60 61 62 79 39   (4)
Number of paths: 7325
HostBegin: 15 - HostEnd: 16
Best Path 0: 15 55 56 16   (1)
Number of paths: 7036
HostBegin: 15 - HostEnd: 17
Best Path 0: 15 55 44 47 79 58 57 17   (5)
Number of paths: 7571
HostBegin: 15 - HostEnd: 18
Best Path 0: 15 55 44 47 79 58 18   (4)
Number of paths: 5607
HostBegin: 15 - HostEnd: 19
Best Path 0: 15 55 59 19   (1)
Number of paths: 1
HostBegin: 15 - HostEnd: 20
Best Path 0: 15 55 60 20   (1)
Number of paths: 4432
HostBegin: 15 - HostEnd: 21
Best Path 0: 15 55 60 61 21   (2)
Number of paths: 4432
HostBegin: 15 - HostEnd: 22
Best Path 0: 15 55 56 62 22   (2)
Number of paths: 4432
HostBegin: 15 - HostEnd: 23
Best Path 0: 15 55 56 75 63 23   (3)
Number of paths: 8563
HostBegin: 15 - HostEnd: 24
Best Path 0: 15 55 56 75 63 64 24   (4)
Number of paths: 7454
HostBegin: 15 - HostEnd: 25
Best Path 0: 15 55 56 75 74 65 25   (4)
Number of paths: 9255
HostBegin: 15 - HostEnd: 26
Best Path 0: 15 55 56 75 74 52 66 26   (5)
Number of paths: 9268
HostBegin: 15 - HostEnd: 27
Best Path 0: 15 55 56 75 74 40 41 67 27   (6)
Number of paths: 8498
HostBegin: 15 - HostEnd: 28
Best Path 0: 15 55 56 75 74 40 68 28   (5)
Number of paths: 4244
HostBegin: 15 - HostEnd: 29
Best Path 0: 15 55 56 75 74 52 69 29   (5)
Number of paths: 14826
HostBegin: 15 - HostEnd: 30
Best Path 0: 15 55 56 75 74 52 70 30   (5)
Number of paths: 14826
HostBegin: 15 - HostEnd: 31
Best Path 0: 15 55 56 75 74 52 70 71 31   (6)
Number of paths: 14826
HostBegin: 15 - HostEnd: 32
Best Path 0: 15 55 56 75 74 52 72 32   (5)
Number of paths: 10369
HostBegin: 15 - HostEnd: 33
Best Path 0: 15 55 56 75 63 64 73 33   (5)
Number of paths: 10369
HostBegin: 15 - HostEnd: 34
Best Path 0: 15 55 56 75 74 34   (3)
Number of paths: 3222
HostBegin: 15 - HostEnd: 35
Best Path 0: 15 55 56 75 35   (2)
Number of paths: 8439
HostBegin: 15 - HostEnd: 36
Best Path 0: 15 55 56 75 74 76 36   (4)
Number of paths: 8409
HostBegin: 15 - HostEnd: 37
Best Path 0: 15 55 44 47 79 78 77 37   (5)
Number of paths: 6415
HostBegin: 15 - HostEnd: 38
Best Path 0: 15 55 44 47 79 78 38   (4)
Number of paths: 6762
HostBegin: 15 - HostEnd: 39
Best Path 0: 15 55 44 47 79 39   (3)
Number of paths: 4961
HostBegin: 16 - HostEnd: 17
Best Path 0: 16 56 62 79 58 57 17   (4)
Number of paths: 5653
HostBegin: 16 - HostEnd: 18
Best Path 0: 16 56 62 79 58 18   (3)
Number of paths: 3290
HostBegin: 16 - HostEnd: 19
Best Path 0: 16 56 55 59 19   (2)
Number of paths: 7036
HostBegin: 16 - HostEnd: 20
Best Path 0: 16 56 55 60 20   (2)
Number of paths: 7765
HostBegin: 16 - HostEnd: 21
Best Path 0: 16 56 62 61 21   (2)
Number of paths: 7765
HostBegin: 16 - HostEnd: 22
Best Path 0: 16 56 62 22   (1)
Number of paths: 4432
HostBegin: 16 - HostEnd: 23
Best Path 0: 16 56 75 63 23   (2)
Number of paths: 9751
HostBegin: 16 - HostEnd: 24
Best Path 0: 16 56 75 63 64 24   (3)
Number of paths: 8038
HostBegin: 16 - HostEnd: 25
Best Path 0: 16 56 75 74 65 25   (3)
Number of paths: 9367
HostBegin: 16 - HostEnd: 26
Best Path 0: 16 56 75 74 52 66 26   (4)
Number of paths: 9095
HostBegin: 16 - HostEnd: 27
Best Path 0: 16 56 75 74 40 41 67 27   (5)
Number of paths: 8291
HostBegin: 16 - HostEnd: 28
Best Path 0: 16 56 75 74 40 68 28   (4)
Number of paths: 3949
HostBegin: 16 - HostEnd: 29
Best Path 0: 16 56 75 74 52 69 29   (4)
Number of paths: 14894
HostBegin: 16 - HostEnd: 30
Best Path 0: 16 56 75 74 52 70 30   (4)
Number of paths: 14894
HostBegin: 16 - HostEnd: 31
Best Path 0: 16 56 75 74 52 70 71 31   (5)
Number of paths: 14894
HostBegin: 16 - HostEnd: 32
Best Path 0: 16 56 75 74 52 72 32   (4)
Number of paths: 10798
HostBegin: 16 - HostEnd: 33
Best Path 0: 16 56 75 63 64 73 33   (4)
Number of paths: 10798
HostBegin: 16 - HostEnd: 34
Best Path 0: 16 56 75 74 34   (2)
Number of paths: 3432
HostBegin: 16 - HostEnd: 35
Best Path 0: 16 56 75 35   (1)
Number of paths: 10007
HostBegin: 16 - HostEnd: 36
Best Path 0: 16 56 75 74 76 36   (3)
Number of paths: 7040
HostBegin: 16 - HostEnd: 37
Best Path 0: 16 56 75 74 76 77 37   (4)
Number of paths: 4695
HostBegin: 16 - HostEnd: 38
Best Path 0: 16 56 75 74 78 38   (3)
Number of paths: 3903
HostBegin: 16 - HostEnd: 39
Best Path 0: 16 56 62 79 39   (2)
Number of paths: 2257
HostBegin: 17 - HostEnd: 18
Best Path 0: 17 57 58 18   (1)
Number of paths: 4665
HostBegin: 17 - HostEnd: 19
Best Path 0: 17 57 58 79 62 56 55 59 19   (6)
Number of paths: 7571
HostBegin: 17 - HostEnd: 20
Best Path 0: 17 57 58 79 62 61 60 20   (5)
Number of paths: 11357
HostBegin: 17 - HostEnd: 21
Best Path 0: 17 57 58 79 62 61 21   (4)
Number of paths: 11357
HostBegin: 17 - HostEnd: 22
Best Path 0: 17 57 58 79 62 22   (3)
Number of paths: 6254
HostBegin: 17 - HostEnd: 23
Best Path 0: 17 57 58 78 74 63 23   (4)
Number of paths: 5814
HostBegin: 17 - HostEnd: 24
Best Path 0: 17 57 68 40 64 24   (3)
Number of paths: 5602
HostBegin: 17 - HostEnd: 25
Best Path 0: 17 57 58 78 74 65 25   (4)
Number of paths: 7932
HostBegin: 17 - HostEnd: 26
Best Path 0: 17 57 68 66 26   (2)
Number of paths: 8751
HostBegin: 17 - HostEnd: 27
Best Path 0: 17 57 68 67 27   (2)
Number of paths: 8753
HostBegin: 17 - HostEnd: 28
Best Path 0: 17 57 68 28   (1)
Number of paths: 4665
HostBegin: 17 - HostEnd: 29
Best Path 0: 17 57 68 40 52 69 29   (4)
Number of paths: 13166
HostBegin: 17 - HostEnd: 30
Best Path 0: 17 57 68 40 52 70 30   (4)
Number of paths: 13166
HostBegin: 17 - HostEnd: 31
Best Path 0: 17 57 68 40 52 70 71 31   (5)
Number of paths: 13166
HostBegin: 17 - HostEnd: 32
Best Path 0: 17 57 68 40 52 72 32   (4)
Number of paths: 8758
HostBegin: 17 - HostEnd: 33
Best Path 0: 17 57 68 40 64 73 33   (4)
Number of paths: 8758
HostBegin: 17 - HostEnd: 34
Best Path 0: 17 57 58 78 74 34   (3)
Number of paths: 2517
HostBegin: 17 - HostEnd: 35
Best Path 0: 17 57 58 78 74 75 35   (4)
Number of paths: 5206
HostBegin: 17 - HostEnd: 36
Best Path 0: 17 57 58 77 76 36   (3)
Number of paths: 10211
HostBegin: 17 - HostEnd: 37
Best Path 0: 17 57 58 77 37   (2)
Number of paths: 8967
HostBegin: 17 - HostEnd: 38
Best Path 0: 17 57 58 78 38   (2)
Number of paths: 8029
HostBegin: 17 - HostEnd: 39
Best Path 0: 17 57 58 79 39   (2)
Number of paths: 5847
HostBegin: 18 - HostEnd: 19
Best Path 0: 18 58 79 62 56 55 59 19   (5)
Number of paths: 5607
HostBegin: 18 - HostEnd: 20
Best Path 0: 18 58 79 62 61 60 20   (4)
Number of paths: 8634
HostBegin: 18 - HostEnd: 21
Best Path 0: 18 58 79 62 61 21   (3)
Number of paths: 8634
HostBegin: 18 - HostEnd: 22
Best Path 0: 18 58 79 62 22   (2)
Number of paths: 4612
HostBegin: 18 - HostEnd: 23
Best Path 0: 18 58 78 74 63 23   (3)
Number of paths: 3838
HostBegin: 18 - HostEnd: 24
Best Path 0: 18 58 77 68 40 64 24   (4)
Number of paths: 4068
HostBegin: 18 - HostEnd: 25
Best Path 0: 18 58 78 74 65 25   (3)
Number of paths: 5904
HostBegin: 18 - HostEnd: 26
Best Path 0: 18 58 77 68 66 26   (3)
Number of paths: 7100
HostBegin: 18 - HostEnd: 27
Best Path 0: 18 58 77 68 67 27   (3)
Number of paths: 7193
HostBegin: 18 - HostEnd: 28
Best Path 0: 18 58 77 68 28   (2)
Number of paths: 4665
HostBegin: 18 - HostEnd: 29
Best Path 0: 18 58 78 74 52 69 29   (4)
Number of paths: 9864
HostBegin: 18 - HostEnd: 30
Best Path 0: 18 58 78 74 52 70 30   (4)
Number of paths: 9864
HostBegin: 18 - HostEnd: 31
Best Path 0: 18 58 78 74 52 70 71 31   (5)
Number of paths: 9864
HostBegin: 18 - HostEnd: 32
Best Path 0: 18 58 78 74 52 72 32   (4)
Number of paths: 6444
HostBegin: 18 - HostEnd: 33
Best Path 0: 18 58 77 68 40 64 73 33   (5)
Number of paths: 6444
HostBegin: 18 - HostEnd: 34
Best Path 0: 18 58 78 74 34   (2)
Number of paths: 1750
HostBegin: 18 - HostEnd: 35
Best Path 0: 18 58 78 74 75 35   (3)
Number of paths: 3152
HostBegin: 18 - HostEnd: 36
Best Path 0: 18 58 77 76 36   (2)
Number of paths: 5778
HostBegin: 18 - HostEnd: 37
Best Path 0: 18 58 77 37   (1)
Number of paths: 4989
HostBegin: 18 - HostEnd: 38
Best Path 0: 18 58 78 38   (1)
Number of paths: 5051
HostBegin: 18 - HostEnd: 39
Best Path 0: 18 58 79 39   (1)
Number of paths: 5403
HostBegin: 19 - HostEnd: 20
Best Path 0: 19 59 55 60 20   (2)
Number of paths: 4432
HostBegin: 19 - HostEnd: 21
Best Path 0: 19 59 55 60 61 21   (3)
Number of paths: 4432
HostBegin: 19 - HostEnd: 22
Best Path 0: 19 59 55 56 62 22   (3)
Number of paths: 4432
HostBegin: 19 - HostEnd: 23
Best Path 0: 19 59 55 56 75 63 23   (4)
Number of paths: 8563
HostBegin: 19 - HostEnd: 24
Best Path 0: 19 59 55 56 75 63 64 24   (5)
Number of paths: 7454
HostBegin: 19 - HostEnd: 25
Best Path 0: 19 59 55 56 75 74 65 25   (5)
Number of paths: 9255
HostBegin: 19 - HostEnd: 26
Best Path 0: 19 59 55 56 75 74 52 66 26   (6)
Number of paths: 9268
HostBegin: 19 - HostEnd: 27
Best Path 0: 19 59 55 56 75 74 40 41 67 27   (7)
Number of paths: 8498
HostBegin: 19 - HostEnd: 28
Best Path 0: 19 59 55 56 75 74 40 68 28   (6)
Number of paths: 4244
HostBegin: 19 - HostEnd: 29
Best Path 0: 19 59 55 56 75 74 52 69 29   (6)
Number of paths: 14826
HostBegin: 19 - HostEnd: 30
Best Path 0: 19 59 55 56 75 74 52 70 30   (6)
Number of paths: 14826
HostBegin: 19 - HostEnd: 31
Best Path 0: 19 59 55 56 75 74 52 70 71 31   (7)
Number of paths: 14826
HostBegin: 19 - HostEnd: 32
Best Path 0: 19 59 55 56 75 74 52 72 32   (6)
Number of paths: 10369
HostBegin: 19 - HostEnd: 33
Best Path 0: 19 59 55 56 75 63 64 73 33   (6)
Number of paths: 10369
HostBegin: 19 - HostEnd: 34
Best Path 0: 19 59 55 56 75 74 34   (4)
Number of paths: 3222
HostBegin: 19 - HostEnd: 35
Best Path 0: 19 59 55 56 75 35   (3)
Number of paths: 8439
HostBegin: 19 - HostEnd: 36
Best Path 0: 19 59 55 56 75 74 76 36   (5)
Number of paths: 8409
HostBegin: 19 - HostEnd: 37
Best Path 0: 19 59 55 44 47 79 78 77 37   (6)
Number of paths: 6415
HostBegin: 19 - HostEnd: 38
Best Path 0: 19 59 55 44 47 79 78 38   (5)
Number of paths: 6762
HostBegin: 19 - HostEnd: 39
Best Path 0: 19 59 55 44 47 79 39   (4)
Number of paths: 4961
HostBegin: 20 - HostEnd: 21
Best Path 0: 20 60 61 21   (1)
Number of paths: 4432
HostBegin: 20 - HostEnd: 22
Best Path 0: 20 60 61 62 22   (2)
Number of paths: 4432
HostBegin: 20 - HostEnd: 23
Best Path 0: 20 60 55 56 75 63 23   (4)
Number of paths: 11638
HostBegin: 20 - HostEnd: 24
Best Path 0: 20 60 55 56 75 63 64 24   (5)
Number of paths: 10382
HostBegin: 20 - HostEnd: 25
Best Path 0: 20 60 61 62 74 65 25   (4)
Number of paths: 13035
HostBegin: 20 - HostEnd: 26
Best Path 0: 20 60 61 62 74 52 66 26   (5)
Number of paths: 13297
HostBegin: 20 - HostEnd: 27
Best Path 0: 20 60 61 62 74 40 41 67 27   (6)
Number of paths: 12290
HostBegin: 20 - HostEnd: 28
Best Path 0: 20 60 61 62 74 40 68 28   (5)
Number of paths: 6197
HostBegin: 20 - HostEnd: 29
Best Path 0: 20 60 61 62 74 52 69 29   (5)
Number of paths: 21048
HostBegin: 20 - HostEnd: 30
Best Path 0: 20 60 61 62 74 52 70 30   (5)
Number of paths: 21048
HostBegin: 20 - HostEnd: 31
Best Path 0: 20 60 61 62 74 52 70 71 31   (6)
Number of paths: 21048
HostBegin: 20 - HostEnd: 32
